if know baby airway obstruction perform first aid choking know cognize cognise know know baby child baby baby air_lane flight_path airway respiratory_tract airway airline airline_business airway obstruction blockage obstacle obstruction obstruction perform perform do perform first number_one number_1 beginning commencement first first_base first aid assist assistance aid economic_aid financial_aid care attention aid choking strangling strangulation choke choke gag fret,1.0
if nt know baby nt breathing perform cpr know cognize cognise know know baby child baby baby breathe take_a_breath respire breathe breathe perform perform do perform,2.0
examine situation stroke baby watch response movement nt shake baby examine see probe examine examine situation position situation site situation throw stroke cam_stroke stroke apoplexy cerebrovascular_accident stroke baby child baby baby watch watch vigil watch reaction response answer reply response reception response motion movement move movement motion movement social_movement front milkshake milk_shake shake trill shake handshake shake handshaking baby child baby baby,3.0
if response follow c a b procedures baby age except newborns includes babies weeks old time call help follows reaction response answer reply response reception response postdate follow follow fall_out follow travel_along speed_of_light light_speed c vitamin_C C ascorbic_acid deoxycytidine_monophosphate C vitamin_A antiophthalmic_factor axerophthol deoxyadenosine_monophosphate A adenine A B-complex_vitamin B_complex vitamin_B_complex boron B atomic_number_5 Bel B operation procedure routine subroutine subprogram procedure baby child baby baby historic_period age age eld long_time age years exclude except leave_out include include admit let_in include baby child baby baby workweek week week calendar_week old old old time time time Call cry outcry call call claim assistant helper help aid assistance help avail help service postdate follow follow fall_out follow travel_along,4.0
if re rescuer nt see baby collapse cpr two minutes — five cycles — calling local emergency number getting aed if see baby collapse call local emergency number get aed one available beginning cpr Ra Re re ray rescuer recoverer saver see understand realize realise witness find see baby child baby baby collapse flop collapse crash collapse deuce two two 2 ii minute min moment mo minute moment minute second basketball_team five five-spot five five 5 v cycle cycle hertz Hz cycle_per_second name call call call telephone call_up local_anesthetic local_anaesthetic local local local emergency hand_brake emergency emergency_brake number act routine number phone_number telephone_number number get acquire become go get get let have see understand realize realise witness find see baby child baby baby collapse flop collapse crash collapse Call cry outcry call call claim local_anesthetic local_anaesthetic local local local emergency hand_brake emergency emergency_brake number act routine number phone_number telephone_number number get acquire become go get get let have one one 1 i one unitary available uncommitted available usable useable beginning commencement first beginning beginning origin root,5.0
if another person available person call help immediately get aed attend baby person person available uncommitted available usable useable person person Call cry outcry call call claim assistant helper help aid assistance help avail help service immediately immediately get acquire become go get get let have attend take_care look attend serve attend_to wait_on baby child baby baby,6.0
place baby back firm flat surface table the floor ground also place property place place baby child baby baby rear back back rear back tauten firm tauten firm firm steadfast steady flat flat flatcar flatbed flat surface surface Earth's_surface surface table table mesa table floor level storey floor base floor reason ground earth ground footing basis ground,7.0
imagine horizontal line drawn baby nipples place two fingers one hand line center chest think opine suppose horizontal line line line reap draw trace draw line draw make baby child baby baby nipple place property place place deuce two two 2 ii finger fingerbreadth finger's_breadth finger finger thumb one one 1 i one unitary hired_hand hand hired_man handwriting hand script hand line line line center_field centerfield center center centre center centre midpoint chest breast chest chest_of_drawers chest bureau,8.0
gently compress chest 5 inches centimeters gently mildly lightly softly gently compress compact pack_together compress constrict squeeze chest breast chest chest_of_drawers chest bureau five 5 v column_inch inch edge inch,9.0
count aloud pump fairly rapid rhythm you pump rate 120 compressions minute count counting numeration count count number enumerate loudly loud aloud heart pump ticker pump pump fairly fair evenhandedly fairly fair clean rapid rapid speedy rhythm regular_recurrence cycle rhythm round rhythm speech_rhythm heart pump ticker pump pump rate charge_per_unit pace rate rate one_hundred_twenty 120 cxx compression condensation contraction compression compression compressing moment mo minute moment minute second minute arcminute minute_of_arc,10.0
after compressions gently tip head back lifting chin one hand pushing forehead hand subsequently later afterwards after compression condensation contraction compression compression compressing gently mildly lightly softly gently gratuity tip pourboire tip lead steer point tip peak head mind head brain head chief top_dog rear back back rear back lift lift raise rise lift arise Kuki Chin Kuki-Chin chin chin_up one one 1 i one unitary hired_hand hand hired_man handwriting hand script hand push force push bear_on advertise advertize promote frontal_bone os_frontale forehead hired_hand hand hired_man handwriting hand script hand,11.0
cover baby mouth nose mouth blanket cover cover covering screening binding book_binding cover baby child baby baby mouth mouth mouth nose nose nose mouth mouth mouth,12.0
prepare give two rescue breaths use strength cheeks deliver gentle puffs air instead deep breaths lungs slowly breathe baby mouth one time taking one second breath watch see baby chest rises if give second rescue breath if chest rise repeat head tilt chin lift maneuver give second breath cook fix ready prepare organize organise prepare give yield give afford give deuce two two 2 ii rescue deliver rescue breath breath breather breathing_place hint intimation breath function purpose role use consumption economic_consumption usance military_capability military_strength strength force forcefulness strength forte strong_suit long_suit impudence cheek impertinence buttock cheek boldness nerve brass deliver hand_over fork_over fork_out rescue deliver ennoble gentle entitle gentle gentle soft puff puff quilt comforter comfort air air aura atmosphere breeze zephyr gentle_wind rather instead trench deep oceanic_abyss deep deep breath breath breather breathing_place hint intimation breath lento slowly breathe breathe breathe baby child baby baby mouth mouth mouth one one 1 i one unitary time time time take take occupy use_up lead take direct one one 1 i one unitary moment mo minute second_base second moment minute second breath breath breather breathing_place hint intimation breath watch watch vigil watch see understand realize realise witness find see baby child baby baby chest breast chest chest_of_drawers chest bureau rise ascent ascension ascent acclivity rise rise rising ascent give yield give afford give moment mo minute second_base second moment minute second rescue deliver rescue breath breath breather breathing_place hint intimation breath chest breast chest chest_of_drawers chest bureau rise ascent ascension ascent acclivity rise rise rising ascent repeat reiterate ingeminate duplicate reduplicate double recur repeat head mind head brain head chief top_dog controversy contention contestation tilt tilt list inclination Kuki Chin Kuki-Chin chin chin_up aerodynamic_lift lift elevation lift raising lift rise tactic tactics maneuver maneuver manoeuvre play maneuver manoeuvre tactical_maneuver give yield give afford give moment mo minute second_base second moment minute second breath breath breather breathing_place hint intimation breath,13.0
if baby chest still nt rise continue chest compressions baby child baby baby chest breast chest chest_of_drawers chest bureau hush stillness still still distillery still rise ascent ascension ascent acclivity rise rise rising ascent continue go_on carry_on continue uphold carry_on proceed go_forward continue chest breast chest chest_of_drawers chest bureau compression condensation contraction compression compression compressing,
give two breaths every chest compressions if two people conducting cpr give two breaths every chest compressions give yield give afford give deuce two two 2 ii breath breath breather breathing_place hint intimation breath every chest breast chest chest_of_drawers chest bureau compression condensation contraction compression compression compressing deuce two two 2 ii citizenry people people multitude masses mass conducting conduct carry_on deal conduct lead direct give yield give afford give deuce two two 2 ii breath breath breather breathing_place hint intimation breath every chest breast chest chest_of_drawers chest bureau compression condensation contraction compression compression compressing,
perform cpr two minutes calling help unless someone else make call attend infant perform perform do perform deuce two two 2 ii minute min moment mo minute moment minute second name call call call telephone call_up assistant helper help aid assistance help avail help service shuffle shuffling make make do make get Call cry outcry call call claim attend take_care look attend serve attend_to wait_on,
continue cpr see signs life medical personnel arrive continue go_on carry_on continue uphold carry_on proceed go_forward continue see understand realize realise witness find see sign signal signaling sign signboard sign life living life animation life living medical medical aesculapian medical personnel_department personnel_office personnel arrive make_it get_in,
